sent	tags	final_label	final_annotation
A group of young men wearing Tshirts that said Netnam the Microsoft of Vietnam crowded in behind us	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'B-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O']	1	A group of young men wearing Tshirts that said |Netnam| the *Microsoft* of /Vietnam/ crowded in behind us
Although spring is still with us for a spell consider Playboy of the West Indies the first getaway of the summer	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O']	0	Although spring is still with us for a spell consider Playboy of the West Indies the first getaway of the summer
And Lawrence Ellison chief executive of Microsofts archrival Oracle has hailed integration of Web sites with his companys powerful database software as the key to making Oracle the Microsoft of the Internet	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD']	1	And Lawrence Ellison chief executive of Microsofts archrival Oracle has hailed integration of Web sites with his companys powerful database software as the key to making |Oracle| the *Microsoft* of /the Internet/
And there is the Malibu of the surf bums	['O', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD']	0	And there is the Malibu of the surf bums
As C Vann Woodward once put it we see ourselves as the eternal Peter Pan among nations	['O', 'B-TRG', 'I-TRG', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD']	1	As C Vann Woodward once put it |we| see ourselves as the /eternal/ *Peter Pan* /among nations/
As Disneys Cinderella for the 90s Brandy is amazingly good	['O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'B-TRG', 'O', 'O', 'O']	0	As Disneys Cinderella for the 90s Brandy is amazingly good
As the doorman in the busby let us in and we entered this Taj Mahal of toys Nicholas fell silent with reverence	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O']	1	As the doorman in the busby let us in and we entered this *Taj Mahal* of /toys/ Nicholas fell silent with reverence
Bailyn makes the point by comparing the houses of rich Americans the Byrds and Carters of Virginia the Van Cortlandts of New York with houses in England	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O']	0	Bailyn makes the point by comparing the houses of rich Americans the Byrds and Carters of Virginia the Van Cortlandts of New York with houses in England
Before leaving Rajoubs headquarters that day I asked one of his aides for a lift back to the Israeli checkpoint since it is difficult to catch a ride out of Jericho a desertified Brigadoon of a city	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TRG', 'B-SRC', 'O', 'B-MOD', 'I-MOD']	1	Before leaving Rajoubs headquarters that day I asked one of his aides for a lift back to the Israeli checkpoint since it is difficult to catch a ride out of |Jericho| a /desertified/ *Brigadoon* of a city
Bo introduces me as Mr Ron Wood of the Rolling Stones Mr Wood noted and I introduce him as Mr Bo Diddley of himself	['O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	Bo introduces me as Mr Ron Wood of the Rolling Stones Mr Wood noted and I introduce him as Mr Bo Diddley of himself
Brazils leading news magazine a year ago called Miami the investment El Dorado of the Brazilian middle class	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD', 'I-MOD']	1	Brazils leading news magazine a year ago called |Miami| the /investment/ *El Dorado* of /the Brazilian middle class/
But Ms Harriss existential interpretation and her subtle interplay with Mr Bauer fit right into Mr Ciuleis cunning concept a Hedda Gabler in real living color	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD']	0	But Ms Harriss existential interpretation and her subtle interplay with Mr Bauer fit right into Mr Ciuleis cunning concept a Hedda Gabler in real living color
But Sunday night NBCs new comedies Men Behaving Badly and Jenny trailed all three other networks even among the young viewers NBC has declared the Holy Grail of television	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD']	1	But Sunday night NBCs new comedies Men Behaving Badly and Jenny trailed all three other networks even among |the young viewers| NBC has declared the *Holy Grail* of /television/
By January 2001 blind dates had become a Gong Show of romance for Dr	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O', 'B-TRG']	1	By January 2001 |blind dates| had become a *Gong Show* of /romance/ for Dr
Cadillac has built a pickup truck the Cadillac of pickups nearly three tons worth available in sable black white diamond or silver sand with the familiar Cadillac coat of arms stretched across its hulking grill	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	Cadillac has built a |pickup truck| the *Cadillac* of /pickups/ nearly three tons worth available in sable black white diamond or silver sand with the familiar Cadillac coat of arms stretched across its hulking grill
China has been the Ama zoncom of countries a place where people were ready to make huge bets and take huge losses on the assumption of huge profits one day	['B-TRG', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	|China| has been the *Ama zoncom* of /countries/ a place where people were ready to make huge bets and take huge losses on the assumption of huge profits one day
Claude Closkys amusing monumental collage One Thousand Things to Do which consists mostly of imperatives Look back in amber clipped from fashion magazines is like Edward Ruscha for beginners	['B-TRG', 'I-TRG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD']	1	Claude Closkys amusing monumental collage |One Thousand Things to Do| which consists mostly of imperatives Look back in amber clipped from fashion magazines is like *Edward Ruscha* for /beginners/
Cosmopolitan was condemned as a womens version of Playboy and Mrs Brown as a Pied Piper of libertinism who was leading young ladies away from their parents to jobs in the city and into affairs	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'I-TRG', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	|Cosmopolitan| was condemned as a /womens version/ of *Playboy* and |Mrs Brown| as a *Pied Piper* of /libertinism/ who was leading young ladies away from their parents to jobs in the city and into affairs
Does that mean they will be the AOLs of the interactive age	['O', 'O', 'O', 'B-TRG', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD']	1	Does that mean |they| will be the *AOLs* of /the interactive age/
During flush times in 2000 the German government stood by as Vodafone of Britain absorbed one of the countrys largest conglomerates Mannesmann in an epic takeover battle	['O', 'O', 'O', 'O', 'O', 'O', 'I-TRG', 'O', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	During flush times in 2000 the German government stood by as Vodafone of Britain absorbed one of the countrys largest conglomerates Mannesmann in an epic takeover battle
Even in town our driver was the emperor of the road arrogantly cutting off a local bus about to lumber through an intersection	['O', 'O', 'O', 'B-TRG', 'I-TRG', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	Even in town our driver was the emperor of the road arrogantly cutting off a local bus about to lumber through an intersection
Ever since Communism collapsed tens of thousands of women in Russia Ukraine and other former Soviet republics have signed up with matrimonial agencies and mailorderbride companies in the hope of finding a Prince Charming in the West	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O']	1	Ever since Communism collapsed tens of thousands of women in Russia Ukraine and other former Soviet republics have signed up with matrimonial agencies and mailorderbride companies in the hope of finding a *Prince Charming* in /the West/
FINAL TAKE In the current AprilMayJune issue of Inventors Digest Paul Niemann asks Is Irony the StepMonster of Innovation	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'B-SRC', 'O', 'B-MOD']	1	FINAL TAKE In the current AprilMayJune issue of Inventors Digest Paul Niemann asks Is |Irony| the *StepMonster* of /Innovation/
For example Peter Anders the Lionel of a muchcirculated 1944 Berlin Martha sings it very nicely but is so clearly managing the vocal line that he cant manage any real vocal ease or poetry	['O', 'O', 'B-TRG', 'I-TRG', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	For example Peter Anders the Lionel of a muchcirculated 1944 Berlin Martha sings it very nicely but is so clearly managing the vocal line that he cant manage any real vocal ease or poetry
For Mr Forster the once popular notion embraced by Le Corbusier of architects as itinerant doctors resolving social and urban ills is defunct	['O', 'B-TRG', 'I-TRG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	For Mr Forster the once popular notion embraced by Le Corbusier of architects as itinerant doctors resolving social and urban ills is defunct
For nearly a halfcentury the Eldorado has been the Cadillac of Cadillacs the most overthetop Caddy of them all	['O', 'O', 'O', 'O', 'B-TRG', 'I-TRG', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	For nearly a halfcentury |the Eldorado| has been the *Cadillac* of /Cadillacs/ the most overthetop Caddy of them all
Frick Collection Jeantienne Liotard 17021789 Swiss MasteR Liotard is something of a specialty item now but he was widely known in the Enlightenment Europe of his day	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'O', 'O', 'O', 'O', 'I-SRC', 'O', 'B-MOD', 'I-MOD']	0	Frick Collection Jeantienne Liotard 17021789 Swiss MasteR Liotard is something of a specialty item now but he was widely known in the Enlightenment Europe of his day
From MacArthur a Bonanza in Business Travel	['O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD']	0	From MacArthur a Bonanza in Business Travel
He declared I helped facilitate a rock n roll record that became a political statement a Magna Carta for the dispossessed	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-SRC', 'O', 'O', 'I-MOD']	1	He declared I helped facilitate |a rock n roll record| that became a political statement a *Magna Carta* for /the dispossessed/
He is in short the contemporary Reverend Dimmesdale of rock	['B-TRG', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD']	1	|He| is in short the /contemporary/ *Reverend Dimmesdale* of /rock/
I have come to appreciate far better what my mother and countless others like her the many Mrs Bemises of the world have gone through	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O']	0	I have come to appreciate far better what my mother and countless others like her the many Mrs Bemises of the world have gone through
I landed on the Royal Pacific cruise ship in the Caribbean which like the Highlander is a Feadship the Rolls of yachts	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD']	1	I landed on |the Royal Pacific cruise ship| in the Caribbean which like the Highlander is a Feadship the *Rolls* of /yachts/
I splurged and bought my wife a Taco Bell Taco Supreme the Gelaendewagen of Mexican fast food	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'I-TRG', 'I-TRG', 'I-TRG', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD']	1	I splurged and bought my wife a |Taco Bell Taco Supreme| the *Gelaendewagen* of /Mexican fast food/
I think of us as the garage bands of the year 2000 Eva Ilona Brzeski said over a cup of coffee	['O', 'O', 'O', 'B-TRG', 'O', 'O', 'B-SRC', 'O', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	I think of us as the garage bands of the year 2000 Eva Ilona Brzeski said over a cup of coffee
If West led from jackdoubleton of diamonds declarer would have 2740 distribution	['O', 'B-TRG', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O']	0	If West led from jackdoubleton of diamonds declarer would have 2740 distribution
If you start being a Chatty Cathy in the morning thats a breach of the code	['O', 'B-TRG', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	If you start being a Chatty Cathy in the morning thats a breach of the code
In a sense its a Cinderella stock in an industry littered with disappointments said Kenneth M Gassman Jr an analyst with Davenport Company of Virginia Inc one of three small regional securities firms that follow the Richmondbased company	['O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'O', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	In a sense |its| a *Cinderella* /stock/ in an industry littered with disappointments said Kenneth M Gassman Jr an analyst with Davenport Company of Virginia Inc one of three small regional securities firms that follow the Richmondbased company
In Arkansas at an open house at the campaign headquarters for Ms Lambert Hugh Atwood described himself as a loyal Democrat but added Im a Rush Limbaugh on health care	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD']	1	In Arkansas at an open house at the campaign headquarters for Ms Lambert Hugh Atwood described himself as a loyal Democrat but added |Im| a *Rush Limbaugh* on /health care/
Indeed Mr Rock called the show the Harvard of comedy	['O', 'O', 'O', 'O', 'B-TRG', 'I-TRG', 'O', 'B-SRC', 'O', 'B-MOD']	1	Indeed Mr Rock called |the show| the *Harvard* of /comedy/
is the RollsRoyce of computer hardware said Irwin Kaufman director of the office of technology for the New York City Board of Education which has more than 50000 microcomputers installed in the schools	['O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	is the *RollsRoyce* of /computer hardware/ said Irwin Kaufman director of the office of technology for the New York City Board of Education which has more than 50000 microcomputers installed in the schools
It has become a different world in the 20 years since Windows first opened said Joseph Baum the softspoken Barnum of the restaurant world who was in charge of creating Windows I in 1976 and who won in a hotly contested competition among prominent restaurateurs two years ago the contract to develop Windows II	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'I-TRG', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	It has become a different world in the 20 years since Windows first opened said |Joseph Baum| the softspoken *Barnum* of /the restaurant world/ who was in charge of creating Windows I in 1976 and who won in a hotly contested competition among prominent restaurateurs two years ago the contract to develop Windows II
It is interesting that a shy quiet type like Beltran labeled as the It Player of free agency has chosen Boras to be his bouncer	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	0	It is interesting that a shy quiet type like Beltran labeled as the It Player of free agency has chosen Boras to be his bouncer
It wants to be a sort of Paradise Lost of the vampire kingdom detailing the genesis of these creatures their fall from grace and their precarious fate in the world at large in the past the present and the future	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	1	|It| wants to be a sort of *Paradise Lost* of /the vampire kingdom/ detailing the genesis of these creatures their fall from grace and their precarious fate in the world at large in the past the present and the future
It was the first item produced by the family business Deep Foods which Arvind Amin 61 laughingly calls the FritoLay HagenDazs and Stouffers of Indian food	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'I-TRG', 'O', 'B-TRG', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'O', 'O', 'I-SRC', 'O', 'B-MOD', 'I-MOD']	1	It was the first item produced by the family business |Deep Foods| which Arvind Amin 61 laughingly calls the *FritoLay* *HagenDazs* and *Stouffers* of /Indian food/
Its like the Hello Kitty of mayonnaise	['O', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD']	1	|Its| like the *Hello Kitty* of /mayonnaise/
Jerry Gitner chairman of Tribeca Aviation a consulting and investment firm calls them the Tweedledee and Tweedledum of the industry	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'O', 'I-SRC', 'O', 'B-MOD', 'I-MOD']	1	Jerry Gitner chairman of Tribeca Aviation a consulting and investment firm calls |them| the *Tweedledee and Tweedledum* of /the industry/
Ken Kesey novelist and Pied Piper of psychedelic era dies at age 66 photos M	['B-TRG', 'I-TRG', 'O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O']	1	|Ken Kesey| novelist and *Pied Piper* of /psychedelic era/ dies at age 66 photos M
Lebanon is a very proper country and before the war it was considered the Paris of the East	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TRG', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD']	1	Lebanon is a very proper country and before the war |it| was considered the *Paris* of /the East/
Making a Difference Altuss Mozart of Finance	['O', 'O', 'O', 'B-TRG', 'B-SRC', 'O', 'B-MOD']	1	Making a Difference Altuss *Mozart* of /Finance/
Mr Caiola the Dr Doolittle of the Hamptons started his collection the usual way	['B-TRG', 'I-TRG', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O', 'O', 'O']	1	|Mr Caiola| the *Dr Doolittle* of /the Hamptons/ started his collection the usual way
Mr Mapes said NBC had invited any company to create a RollsRoyce of rating services to compete with Nielsen	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SRC', 'O', 'B-MOD', 'I-MOD', 'O', 'O', 'O', 'O']	1	Mr Mapes said NBC had invited any company to create a *RollsRoyce* of /rating services/ to compete with Nielsen
My favorite couple are the Rachels Vogelstein of Washington	['O', 'O', 'O', 'O', 'O', 'O', 'I-SRC', 'O', 'B-MOD']	0	My favorite couple are the Rachels Vogelstein of Washington
Not a Tennis White in the House	['O', 'O', 'B-SRC', 'I-SRC', 'O', 'B-MOD', 'O']	0	Not a Tennis White in the House
